,通番,名称,郵便番号,住所,電話番号,緯度,経度,区分,所在地,経営者,許可年月日,種別,NO,名称(英語),カテゴリ,カテゴリ補足,ジャンル,ジャンル.1,ジャンル.2,ジャンル.3,季節,場所,都道府県名,市区町村名,行政区名,住所(かな),説明(日本語),説明(英語),FAX番号,営業時間,開所時刻,閉所時刻,定休日,利用料金,画像URL,画像URL.1,画像URL.2,サムネイル画像URL,ホームページアドレス,創設日,創設者,所在地（基本、名称と同じもの）,名称(中国語簡体字),説明(中国語簡体字),名称(中国語繁体字),説明(中国語繁体字),名称(韓国語),説明(韓国語),名称(ポルトガル語),説明(ポルトガル語),標準地域コード,都道府県コード又は市区町村コード,名称_カナ,名称_英語,POIコード,方書,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,料金要否,駐車場_有無,利用条件_有無,利用条件_詳細,託児所_有無,託児所_詳細,画像_詳細,最終確認日,観光スポット名称,座標系,八丈町ホームページ記載,ふりがな,FAX,解説,連絡先,開場時間,料金,アクセス,駐車場,大分類__,中分類__,小分類__,名称_通称,文化財分類,種類,場所名称,内線番号,員数（数）,員数（単位）,法人番号,所有者等,文化財指定日,概要,概要_英語,市区町村コード,料金（基本）,料金（詳細）,�s�撬���R�[�h,�s���{����,�s�撬����,����,����_�J�i,����_�p��,POI�R�[�h,�Z��,����.1,�ܓx,�o�x,���p�\�j��,�J�n����,�I������,���p�\�������L����,����(��{),����(�ڍ�),����.2,����_�p��.1,�A�N�Z�X���@,���ԏ���,�o���A�t���[���,�A���於��,�A����d�b�ԍ�,�A��������ԍ�,�摜,�摜_���C�Z���X,���l,�X�֔ԍ�,�����v��,���ԏ�_�L��,���p����_�L��,���p����_�ڍ�,������_�L��,������_�ڍ�,�摜_�ڍ�,�ŏI�m�F��,エリア名称,柤徧,廧強,堒搙,宱搙,港区七福神,№,行,EPSGコード,店舗名,東京都町田市所在地,業種,営業時間(L：L/ディナー：D)
1,,第一ホテル東京,105-0004,,03-3501-4411,35.6687253,139.757357,宿泊施設,東京都港区新橋一丁目2番6号,株式会社阪急阪神ホテルズ,19930329.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,からくさホテルプレミア東京銀座,105-0004,,03-3573-6602,35.667099,139.761565,宿泊施設,東京都港区新橋一丁目6番6号,株式会社からくさホテルズ東京,20190327.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,Ｂｏｏｋ　Ｔｅａ　Ｂｅｄ（ブック　ティー　ベッド）,105-0004,,,35.6673617,139.760123,宿泊施設,東京都港区新橋一丁目9番1号新橋二光ビル5階,株式会社トップラン,20161130.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,相鉄フレッサイン新橋日比谷口,105-0004,,03-5157-2031,35.6682476,139.757607,宿泊施設,東京都港区新橋一丁目14番3号,株式会社相鉄ホテルマネジメント,20130124.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,相鉄フレッサイン新橋日比谷口別館,105-0004,,03-5157-2031,35.6680365,139.757523,宿泊施設,東京都港区新橋一丁目15番4号,株式会社相鉄ホテルマネジメント,20160916.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,ダイワロイネットホテル新橋,105-0004,,03-3500-5080,35.668458,139.757265,宿泊施設,東京都港区新橋一丁目17番2号2階～14階,ダイワロイヤル株式会社,20190417.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,新橋アーバンホテル,105-0004,,03-3591-3066,35.667219,139.755261,宿泊施設,東京都港区新橋二丁目11番9号,株式会社タイレル,20190424.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,チェックイン新橋,105-0004,,03-3501-5100,35.6665589,139.756099,宿泊施設,東京都港区新橋二丁目15番17号,株式会社チェックイン,20040604.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,ホテルユニゾ新橋,105-0004,,03-3591-3351,35.6664116,139.754976,宿泊施設,東京都港区新橋三丁目5番2号,ユニゾホテル株式会社,20011228.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,カンデオホテルズ東京新橋,105-0004,,03-5510-3400,35.6659867,139.755551,宿泊施設,東京都港区新橋三丁目6番8号,株式会社カンデオ・ホスピタリティ・マネジメント,20171222.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,ホテル新橋三番館,105-0004,,03-3434-1113,35.6660589,139.755624,宿泊施設,東京都港区新橋三丁目10番9号,株式会社チェックイン,20111129.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,アネックスチェックイン新橋,105-0004,,03-5777-6930,35.666058,139.755626,宿泊施設,東京都港区新橋三丁目10番10号,株式会社アネックスチェックイン,20050525.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,"Ｈｏｔｅｌ　ｏｗｌ　Ｔｏｋｙｏ　Ｓｈｉｎｂａｓｈｉ
（ホテル　オウル　トーキョー　シンバシ）",105-0004,,03-6312-8213,35.665305,139.755962,宿泊施設,東京都港区新橋三丁目15番7号2階,有限会社進栄商事,20190107.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,カプセルホテル新橋,105-0004,,03-3434-0022,35.6657895,139.757279,宿泊施設,東京都港区新橋三丁目16番4号,有限会社西原商事,19910520.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,カプセルイン新橋,105-0004,,03-3437-5511,35.6652396,139.758026,宿泊施設,東京都港区新橋三丁目21番3号,有限会社セント・オルバス,20181023.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,カプセルホテル安心お宿新橋店,105-0004,,03-5405-1251,35.6650258,139.758007,宿泊施設,東京都港区新橋三丁目21番6号,株式会社サンザ,20101124.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,相鉄フレッサイン新橋烏森口,105-0004,,03-3578-3610,35.6648702,139.756304,宿泊施設,東京都港区新橋四丁目10番2号,株式会社相鉄ホテルマネジメント,20080414.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,レインボーホテル,105-0004,,03-3433-0006,35.6644897,139.756896,宿泊施設,東京都港区新橋四丁目15番6号,小林商事有限会社,19830110.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,ＴＨＥ　ＨＯＴＥＬ　ＳＨＩＮＢＡＳＨＩ（ザ　ホテル　シンバシ）,105-0004,,03-6721-5586,35.6641425,139.757285,宿泊施設,東京都港区新橋四丁目20番1号,株式会社オフィス・フォーワン,20140403.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,東急ステイ新橋,105-0004,,03-3434-8109,35.6634954,139.756968,宿泊施設,東京都港区新橋四丁目23番1号,東急ステイサービス株式会社,20140509.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,"ｂｎｂ＋ 和　－Ｓｈｉｎｂａｓｈｉ－
（ビーエヌビープラス　ワ　－シンバシ－）",105-0004,,03-5843-8959,35.664169,139.753532,宿泊施設,東京都港区新橋五丁目1番5号ル・グラシエルＢＬＤＧ．11　3階,株式会社花祥,20171129.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,スーパーホテル新橋・烏森口,105-0004,,03-3431-9000,35.6625316,139.756201,宿泊施設,東京都港区新橋五丁目16番4号,株式会社スーパーホテル,20080422.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,"ｂｎｂ＋　Ｐｏｓｔ　ｔｏｗｎ　Ｓｈｉｎｂａｓｈｉ
（ビーエヌビープラスポストタウンシンバシ）",105-0004,,03-6452-9117,35.66355,139.753912,宿泊施設,東京都港区新橋五丁目20番1号ル・グラシエルＢＬＤＧ．5　4階,合同会社カサノヴァ,20171227.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,Ｙホテル新橋,105-0004,,080-5653-0202,35.662706,139.755079,宿泊施設,東京都港区新橋五丁目28番7号,奕和胤仕合同会社,20181204.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,Ｒｏｏｍｓ(ルームス),105-0004,,,35.662559,139.755735,宿泊施設,東京都港区新橋五丁目29番2号新正堂第2ビル2階,文寅植,20180110.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,ホテル１８９９東京,105-0004,,03-3432-1899,35.662386,139.753826,宿泊施設,東京都港区新橋六丁目4番1号,株式会社１８９９ホスピタリティ,20181122.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,アパホテル＜新橋御成門＞,105-0004,,03-5425-3111,35.6614233,139.755279,宿泊施設,東京都港区新橋六丁目10番3号,アパホテル株式会社,20110608.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,ＨＯＴＥＬ ＬｉＶＥＭＡＸ新橋（ホテルリブマックス）,105-0004,,03-5425-1212,35.6612206,139.754441,宿泊施設,東京都港区新橋六丁目20番1号,株式会社リブ・マックス,20121122.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,ホテルウィングインターナショナル新橋御成門,105-0004,,03-3433-0122,35.660839,139.754554,宿泊施設,東京都港区新橋六丁目20番8号,株式会社フォーブス,20190920.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,ザ　ロイヤルパークホテル　東京汐留,105-0021,,03-6253-1111,35.6641426,139.760593,宿泊施設,東京都港区東新橋一丁目6番3号,株式会社ロイヤルパークホテルズアンドリゾーツ,20030611.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,パークホテル東京,105-0021,,03-6252-1111,35.6632316,139.759646,宿泊施設,東京都港区東新橋一丁目7番1号,株式会社芝パークホテル,20030725.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,コンラッド東京,105-0021,,03-6388-8000,35.6631622,139.761204,宿泊施設,東京都港区東新橋一丁目9番1号,ＭＴ＆ヒルトンホテル株式会社,20050614.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,ヴィラフォンテーヌグランド東京汐留,105-0021,,03-3569-2220,35.6623122,139.76024,宿泊施設,東京都港区東新橋一丁目9番2号,住友不動産ヴィラフォンテーヌ株式会社,20070314.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,豪華カプセルホテル安心お宿プレミア新橋汐留店,105-0021,,03-6777-0120,35.6617567,139.756707,宿泊施設,東京都港区東新橋二丁目7番8号,株式会社サンザ,20161108.0,簡易宿所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,三井ガーデンホテル汐留イタリア街,105-0021,,03-3431-1131,35.6601763,139.756924,宿泊施設,東京都港区東新橋二丁目14番24号,株式会社三井不動産ホテルマネジメント,20070409.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,ＩＴ１（アイティワン）,105-0003,,03-6273-3363,35.668425,139.753121,宿泊施設,東京都港区西新橋一丁目11番6号,インキュベイトトラスト株式会社,20190121.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,ザ・ビー新橋,105-0003,,03-3501-2500,35.667492,139.753699,宿泊施設,東京都港区西新橋一丁目17番13号,株式会社イシン・シンバシ・オペレーションズ,20170817.0,旅館・ホテル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
